Company Name,Website,Address,Revenue (in Millions),Industry,Latitude,Longitude
Potter LLC,maldonado.biz,"610 3rd St., Santa Rosa, California, 95404",407.81,Technology,38.4398907,-122.7125197
Jackson Ltd,steele-barnett.com,"15045 River Rd., Guerneville, California, 95446",480.74,Healthcare,38.5022796,-122.9960399
Torres Ltd,banks-carroll.com,"912 Cole Street, #338, San Francisco, California, 94117",414.27,Hospitality,,
"Rich, Matthews and Jimenez",miller-burke.org,"1080 W. Old San Marcos Blvd., San Marcos, California, 92069",370.96,Manufacturing,,
"Spears, Ellis and Rice",foster.net,"901 Gilman St., Berkeley, California, 94710",460.03,Retail,37.8805948,-122.3001336
Moore-George,hernandez-moss.info,"906 Washington St., Oakland, California, 94607",170.12,Energy,37.8015161,-122.2742027
Campos Group,hansen-wade.com,"2920 Newport Blvd., Newport Beach, California, 92663",232.95,Transportation,33.6142215,-117.9298007
Silva Inc,gross.com,"4353 La Jolla Village Dr, San Diego, California, 92122",72.34,Finance,32.8696744,-117.2122648
Gates-Berg,davidson.com,"2911 Main St., Santa Monica, California, 90405",63.24,Hospitality,33.9993376,-118.4807607
Diaz and Sons,roberts-suarez.com,"1000 Universal Center Dr., Universal City, California, 91608",189.7,Finance,,
Blake-Miller,kirby-bruce.biz,"6300 Folsom Blvd., Sacramento, California, 95819",72.81,Finance,38.554772,-121.428933
Galvan PLC,mcmillan-romero.com,"21119 Superior St., Chatsworth, California, 91311",145.54,Manufacturing,34.2464328,-118.5932803
"Collins, Coleman and Ortega",conner.net,"11197 Brockway Rd., Ste 1, Truckee, California, 96161",495.06,Retail,,
"Scott, Rodriguez and Martin",rios.info,"1777 Alamar Way, Fortuna, California, 95440",368.34,Education,40.5793967,-124.1529911
Richardson Ltd,bates-lowery.info,"1250 Lincoln Ave., Calistoga, California, 94515",351.71,Transportation,38.576912,-122.579641
Neal LLC,gonzalez.org,"219 E. Main St., Visalia, California, 93291",471.94,Technology,36.3298968,-119.2906805
Johnson PLC,ruiz.com,"939 Broxton Ave., Westwood, California, 90024",434.97,Education,34.0631868,-118.4471408
"Cooper, Chan and Banks",kaiser.com,"5500 Grossmont Center Dr., La Mesa, California, 91942",240.69,Manufacturing,32.7792673,-117.0127556
Davis-Velasquez,gonzalez.org,"345 Healdsburg Ave., Healdsburg, California, 95448",156.57,Retail,38.6112825,-122.8709023
"Wood, Howard and Griffin",lee-buck.org,"21480 Yorba Linda Blvd., Yorba Linda, California, 92686",243.4,Manufacturing,33.8883505,-117.8423763
